info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\carbo\AppData\Local\Temp\chromatic--16512-LuCNEMNtPzKW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Engineering\reps\book-hub\.storybook"
info => Loading 9 other files in "D:\Engineering\reps\book-hub\.storybook"
info => Adding stories defined in "D:\Engineering\reps\book-hub\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Engineering\reps\book-hub\.storybook\storybook-init-framework-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Engineering\reps\book-hub\.storybook\preview.js-generated-config-entry.js D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\Engineering\reps\book-hub\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/47 modules 22 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/50 modules 25 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/51 modules 26 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/52 modules 27 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/52 modules 25 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/52 modules 24 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active D:\Engineering\reps\book-hub\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--9-0!D:\Engineering\reps\book-hub\node_modules\@mdx-js\loader\index.js??ref--9-1!D:\Engineering\reps\book-hub\docs\Colours.stories.mdx
<s> [webpack.Progress] 16% building 51/57 modules 6 active D:\Engineering\reps\book-hub\node_modules\babel-loader\lib\index.js??ref--9-0!D:\Engineering\reps\book-hub\node_modules\@mdx-js\loader\index.js??ref--9-1!D:\Engineering\reps\book-hub\docs\Colours.stories.mdx
<s> [webpack.Progress] 16% building 51/58 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active D:\Engineering\reps\book-hub\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 16% building 55/93 modules 38 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active D:\Engineering\reps\book-hub\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active D:\Engineering\reps\book-hub\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active D:\Engineering\reps\book-hub\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active D:\Engineering\reps\book-hub\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active D:\Engineering\reps\book-hub\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active D:\Engineering\reps\book-hub\node_modules\axe-core\axe.js
